(*
process: q g -> q g g
Initial-state partons have negative energy
  E                       px                      py                      pz
*)
{{{-0.1184526275718204*10^4,-0.0,-0.0,-0.1184526275718204*10^4},
  {-0.3132741263276074*10^2,-0.0,-0.0,0.3132741263276074*10^2},
  {0.1066268892791300*10^4,0.6264912551481279*10^2,-0.4774523289466496*10^1,0.1064416104131262*10^4},
  {0.2910226806988609*10^2,-0.1234479595375743*10^2,-0.1921742123836842*10^2,-0.1803437663515742*10^2},
  {0.1204825274897783*10^3,-0.5030432956105535*10^2,0.2399194452783492*10^2,0.1068171355893388*10^3},
   0.7797663848177367*10^7
 },{
  {-0.2369506577285092*10^3,-0.0,-0.0,-0.2369506577285092*10^3},
  {-0.5724911095869697*10^2,-0.0,-0.0,0.5724911095869697*10^2},
  {0.1846723914717280*10^3,-0.4568441289685077*10^2,-0.3973915999150188*10^2,0.1744638236234865*10^3},
  {0.7170203463080149*10^2,0.3446179112069874*10^2,0.5703121924241866*10^2,-0.2647653214968233*10^2},
  {0.3782534258467660*10^2,0.1122262177615203*10^2,-0.1729205925091679*10^2,0.3171425529600799*10^2},
   0.8313978898794868*10^6
 },{
  {-0.1246414180927843*10^4,-0.0,-0.0,-0.1246414180927843*10^4},
  {-0.2665783332718271*10^3,-0.0,-0.0,0.2665783332718271*10^3},
  {0.1103076014297978*10^4,-0.2458596774814542*10^2,0.1055220332924797*10^2,0.1102751501705755*10^4},
  {0.1463074662443260*10^3,-0.2248393495528435*10^2,-0.5935046271560651*10^2,0.1318251490543612*10^3},
  {0.2636090336573667*10^3,0.4706990270342977*10^2,0.4879825938635854*10^2,-0.2547408031041003*10^3},
   0.4418549474823245*10^9
 },{
  {-0.2761412415579834*10^3,-0.0,-0.0,-0.2761412415579834*10^3},
  {-0.4933151860432282*10^3,-0.0,-0.0,0.4933151860432282*10^3},
  {0.1704727920335186*10^3,0.1940112404150914*10^2,-0.2381864933518100*10^2,0.1676819643058756*10^3},
  {0.1124091645115339*10^3,0.4792292558371846*10^2,-0.4225233250921485*10^2,0.9248758763860815*10^2},
  {0.4865744710561590*10^3,-0.6732404962522760*10^2,0.6607098184439585*10^2,-0.4773434964297286*10^3},
   0.2298266606725617*10^8
 },{
  {-0.1395310563077918*10^3,-0.0,-0.0,-0.1395310563077918*10^3},
  {-0.2415752076998302*10^3,-0.0,-0.0,0.2415752076998302*10^3},
  {0.1162796560932559*10^3,0.5406399229968436*10^2,0.1837471164230458*10^2,0.1012936973846235*10^3},
  {0.2318524155530136*10^3,-0.5835156773638383*10^2,0.6724616864563549*10^1,-0.2242886904605276*10^3},
  {0.3297419236135245*10^2,0.4287575436699470*10^1,-0.2509932850686813*10^2,0.2095084168386565*10^2},
   0.5367621382147328*10^7
 },{
  {-0.2519791151750383*10^4,-0.0,-0.0,-0.2519791151750383*10^4},
  {-0.2768963801234075*10^3,-0.0,-0.0,0.2768963801234075*10^3},
  {0.2388231069342150*10^4,0.3887138339123209*10^2,-0.5247767267154236*10^2,0.2387338004974449*10^4},
  {0.1340525796140670*10^3,0.3868017920499937*10^2,0.4871441837358863*10^2,0.1187469716682403*10^3},
  {0.2744038829175740*10^3,-0.7755156259623146*10^2,0.3763254297953726*10^1,-0.2631902050157137*10^3},
   0.2936898793492393*10^9
 },{
  {-0.1952333057816515*10^4,-0.0,-0.0,-0.1952333057816515*10^4},
  {-0.4443190151463619*10^2,-0.0,-0.0,0.4443190151463619*10^2},
  {0.1205438740562106*10^4,0.4330956258062690*10^2,-0.6794995665002945*10^2,0.1202742550352439*10^4},
  {0.4015757415727559*10^3,0.3336635897476648*10^2,-0.1302020674550031*10^3,0.3784140377138758*10^3},
  {0.3897504771962891*10^3,-0.7667592155539337*10^2,0.1981520241050326*10^3,0.3267445682355635*10^3},
   0.2659707966745720*10^5
 },{
  {-0.2097827811740593*10^4,-0.0,-0.0,-0.2097827811740593*10^4},
  {-0.5697984309159680*10^2,-0.0,-0.0,0.5697984309159680*10^2},
  {0.2058297430066988*10^4,0.2031158196612658*10^2,-0.8848484232293272*10^2,0.2056294284128000*10^4},
  {0.4182552695625829*10^2,-0.2927287016039113*10^1,0.4128713982317544*10^2,0.6014796847440359*10^1},
  {0.5468469780894387*10^2,-0.1738429495008747*10^2,0.4719770249975728*10^2,-0.2146111232644476*10^2},
   0.5702685070693725*10^8
 },{
  {-0.1261096884576184*10^4,-0.0,-0.0,-0.1261096884576184*10^4},
  {-0.1512930938378528*10^3,-0.0,-0.0,0.1512930938378528*10^3},
  {0.1209873812652946*10^4,0.1152306945660517*10^2,0.3785552779836962*10^2,0.1209226538093165*10^4},
  {0.6532579552182271*10^2,0.2754098716126800*10^2,0.5841534661891254*10^2,-0.9828573962389783*10^1},
  {0.1371903702392692*10^3,-0.3906405661787317*10^2,-0.9627087441728216*10^2,-0.8959417339244351*10^2},
   0.1800553613590768*10^8
 },{
  {-0.1272327739795228*10^3,-0.0,-0.0,-0.1272327739795228*10^3},
  {-0.2290053670411740*10^3,-0.0,-0.0,0.2290053670411740*10^3},
  {0.1283386759797252*10^3,0.3654619976336812*10^2,-0.6161487649711239*10^2,0.1064837923316523*10^3},
  {0.1445100043450174*10^3,-0.1704075953350781,0.5537609574774215*10^2,-0.1334788385354971*10^3},
  {0.8338946069595418*10^2,-0.3637579216803304*10^2,0.6238780749370240*10^1,-0.7477754685780646*10^2},
   0.1504387332797115*10^7}}
